<118>[        main        ]   [INFO]
<118>[        main        ]   [INFO] <<<< TESTS START >>>>
<118>[        main        ]   [INFO]
<118>[     Obliterate     ]   [INFO] << rm -rf [ /data/enderman ] >>
<118>[      testBody      ]   [TEST]  84 -6666 1 -> EINVAL 22 -> EINVAL 22
<118>[      testBody      ]   [TEST]  60 123456 1 -> 123516 0 -> 123516 0
<118>[      testBody      ]   [TEST]  60 0 2 -> 8704 0 -> 8704 0
<118>[      testBody      ]   [TEST]  123516 123456 2 -> 132160 0 -> 132160 0
<118>[      testBody      ]   [TEST]  8704 100 2 -> 8804 0 -> 8804 0
<118>[      testBody      ]   [TEST]  132160 -100 2 -> 8604 0 -> 8604 0
<118>[      testBody      ]   [TEST]  8804 -100000 2 -> EINVAL 22 -> EINVAL 22
<118>[      testBody      ]   [TEST]  8604 -8705 2 -> EINVAL 22 -> EINVAL 22
<118>[      testBody      ]   [TEST]  8604 -8704 2 -> 0 0 -> 0 0
<118>[      testBody      ]   [TEST]  8604 -8703 2 -> 1 0 -> 1 0
<118>[      testBody      ]   [TEST]  0 0 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 8 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 16 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 24 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 32 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 40 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 10240 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -1024 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -10240 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -10657 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -10656 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -10655 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -8705 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -8704 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -8703 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 0 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 8 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 16 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 24 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 32 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 40 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 10240 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -1024 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -10240 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -10657 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -10656 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -10655 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -8705 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -8704 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -8703 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  1 -1 0 -> EINVAL 22 -> EINVAL 22
<118>[      testBody      ]   [TEST]  1 -2 0 -> EINVAL 22 -> EINVAL 22
<118>[      testBody      ]   [TEST]  1 72057594037927935 0 -> 72057594037927935 0 -> 72057594037927935 0
<118>[      testBody      ]   [TEST]  1 72057594037927934 0 -> 72057594037927934 0 -> 72057594037927934 0
<118>[      testBody      ]   [TEST]  72057594037927935 281474976710655 0 -> 281474976710655 0 -> 281474976710655 0
<118>[      testBody      ]   [TEST]  72057594037927934 281474976710654 0 -> 281474976710654 0 -> 281474976710654 0
<118>[      testBody      ]   [TEST]  281474976710655 1099511627775 0 -> 1099511627775 0 -> 1099511627775 0
<118>[      testBody      ]   [TEST]  281474976710654 1099511627774 0 -> 1099511627774 0 -> 1099511627774 0
<118>[      testBody      ]   [TEST]  1099511627775 4294967295 0 -> 4294967295 0 -> 4294967295 0
<118>[      testBody      ]   [TEST]  1099511627774 4294967294 0 -> 4294967294 0 -> 4294967294 0
<118>[      testBody      ]   [TEST]  4294967295 4026531839 0 -> 4026531839 0 -> 4026531839 0
<118>[      testBody      ]   [TEST]  4294967294 4026531838 0 -> 4026531838 0 -> 4026531838 0
<118>[      testBody      ]   [TEST]  4026531839 3758096383 0 -> 3758096383 0 -> 3758096383 0
<118>[      testBody      ]   [TEST]  4026531838 3758096382 0 -> 3758096382 0 -> 3758096382 0
<118>[      testBody      ]   [TEST]  3758096383 3489660927 0 -> 3489660927 0 -> 3489660927 0
<118>[      testBody      ]   [TEST]  3758096382 3489660926 0 -> 3489660926 0 -> 3489660926 0
<118>[      testBody      ]   [TEST]  3489660927 3221225471 0 -> 3221225471 0 -> 3221225471 0
<118>[      testBody      ]   [TEST]  3489660926 3221225470 0 -> 3221225470 0 -> 3221225470 0
<118>[      testBody      ]   [TEST]  3221225471 2952790015 0 -> 2952790015 0 -> 2952790015 0
<118>[      testBody      ]   [TEST]  3221225470 2952790014 0 -> 2952790014 0 -> 2952790014 0
<118>[      testBody      ]   [TEST]  2952790015 2684354560 0 -> 2684354560 0 -> 2684354560 0
<118>[      testBody      ]   [TEST]  2952790014 2684354559 0 -> 2684354559 0 -> 2684354559 0
<118>[      testBody      ]   [TEST]  2684354560 2684354558 0 -> 2684354558 0 -> 2684354558 0
<118>[      testBody      ]   [TEST]  2684354559 2415919104 0 -> 2415919104 0 -> 2415919104 0
<118>[      testBody      ]   [TEST]  2684354558 2415919103 0 -> 2415919103 0 -> 2415919103 0
<118>[      testBody      ]   [TEST]  2415919104 2415919102 0 -> 2415919102 0 -> 2415919102 0
<118>[      testBody      ]   [TEST]  2415919103 2147483648 0 -> 2147483648 0 -> 2147483648 0
<118>[      testBody      ]   [TEST]  2415919102 2147483647 0 -> 2147483647 0 -> 2147483647 0
<118>[      testBody      ]   [TEST]  2147483648 2147483646 0 -> 2147483646 0 -> 2147483646 0
<118>[      testBody      ]   [TEST]  2147483647 1879048192 0 -> 1879048192 0 -> 1879048192 0
<118>[      testBody      ]   [TEST]  2147483646 1879048191 0 -> 1879048191 0 -> 1879048191 0
<118>[      testBody      ]   [TEST]  1879048192 1879048190 0 -> 1879048190 0 -> 1879048190 0
<118>[      testBody      ]   [TEST]  1879048191 16777215 0 -> 16777215 0 -> 16777215 0
<118>[      testBody      ]   [TEST]  1879048190 16777214 0 -> 16777214 0 -> 16777214 0
<118>[      testBody      ]   [TEST]  16777215 65535 0 -> 65535 0 -> 65535 0
<118>[      testBody      ]   [TEST]  16777214 65534 0 -> 65534 0 -> 65534 0
<118>[      testBody      ]   [TEST]  65535 255 0 -> 255 0 -> 255 0
<118>[      testBody      ]   [TEST]  65534 254 0 -> 254 0 -> 254 0
<118>.[      testBody      ]   [TEST]  <<<< PFS lseek tests >>>>
<118>[      testBody      ]   [TEST]  0 0 0 -> 0 0 -> 0 0
<118>[      testBody      ]   [TEST]  0 -123 0 -> EINVAL 22 -> EINVAL 22
<118>[      testBody      ]   [TEST]  0 123456 0 -> 123456 0 -> 123456 0
<118>[      testBody      ]   [TEST]  0 60 0 -> 60 0 -> 60 0
<118>[      testBody      ]   [TEST]  123456 0 1 -> 60 0 -> 60 0
<118>[      testBody      ]   [TEST]  60 24 1 -> 84 0 -> 84 0
<118>[      testBody      ]   [TEST]  60 -24 1 -> 60 0 -> 60 0
<118>[      testBody      ]   [TEST]  84 -6666 1 -> EINVAL 22 -> EINVAL 22
<118>[      testBody      ]   [TEST]  60 123456 1 -> 123516 0 -> 123516 0
<118>[      testBody      ]   [TEST]  60 0 2 -> 65536 0 -> 65536 0
<118>[      testBody      ]   [TEST]  123516 123456 2 -> 188992 0 -> 188992 0
<118>[      testBody      ]   [TEST]  65536 100 2 -> 65636 0 -> 65636 0
<118>[      testBody      ]   [TEST]  188992 -100 2 -> 65436 0 -> 65436 0
<118>[      testBody      ]   [TEST]  65636 -100000 2 -> EINVAL 22 -> EINVAL 22
<118>[      testBody      ]   [TEST]  65436 -8705 2 -> 56831 0 -> 56831 0
<118>[      testBody      ]   [TEST]  65436 -8704 2 -> 56832 0 -> 56832 0
<118>[      testBody      ]   [TEST]  56831 -8703 2 -> 56833 0 -> 56833 0
<118>[      testBody      ]   [TEST]  56832 0 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 8 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 16 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 24 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 32 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 40 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 10240 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -1024 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -10240 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -10657 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -10656 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -10655 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -8705 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -8704 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -8703 3 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 0 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 8 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 16 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 24 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 32 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 40 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 10240 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -1024 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -10240 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -10657 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -10656 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -10655 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -8705 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -8704 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -8703 4 -> ENOTTY 25 -> ENOTTY 25
<118>[      testBody      ]   [TEST]  56833 -1 0 -> EINVAL 22 -> EINVAL 22
<118>[      testBody      ]   [TEST]  56833 -2 0 -> EINVAL 22 -> EINVAL 22
<118>[      testBody      ]   [TEST]  56833 72057594037927935 0 -> 72057594037927935 0 -> 72057594037927935 0
<118>[      testBody      ]   [TEST]  56833 72057594037927934 0 -> 72057594037927934 0 -> 72057594037927934 0
<118>[      testBody      ]   [TEST]  72057594037927935 281474976710655 0 -> 281474976710655 0 -> 281474976710655 0
<118>[      testBody      ]   [TEST]  72057594037927934 281474976710654 0 -> 281474976710654 0 -> 281474976710654 0
<118>[      testBody      ]   [TEST]  281474976710655 1099511627775 0 -> 1099511627775 0 -> 1099511627775 0
<118>[      testBody      ]   [TEST]  281474976710654 1099511627774 0 -> 1099511627774 0 -> 1099511627774 0
<118>[      testBody      ]   [TEST]  1099511627775 4294967295 0 -> 4294967295 0 -> 4294967295 0
<118>[      testBody      ]   [TEST]  1099511627774 4294967294 0 -> 4294967294 0 -> 4294967294 0
<118>[      testBody      ]   [TEST]  4294967295 4026531839 0 -> 4026531839 0 -> 4026531839 0
<118>[      testBody      ]   [TEST]  4294967294 4026531838 0 -> 4026531838 0 -> 4026531838 0
<118>[      testBody      ]   [TEST]  4026531839 3758096383 0 -> 3758096383 0 -> 3758096383 0
<118>[      testBody      ]   [TEST]  4026531838 3758096382 0 -> 3758096382 0 -> 3758096382 0
<118>[      testBody      ]   [TEST]  3758096383 3489660927 0 -> 3489660927 0 -> 3489660927 0
<118>[      testBody      ]   [TEST]  3758096382 3489660926 0 -> 3489660926 0 -> 3489660926 0
<118>[      testBody      ]   [TEST]  3489660927 3221225471 0 -> 3221225471 0 -> 3221225471 0
<118>[      testBody      ]   [TEST]  3489660926 3221225470 0 -> 3221225470 0 -> 3221225470 0
<118>[      testBody      ]   [TEST]  3221225471 2952790015 0 -> 2952790015 0 -> 2952790015 0
<118>[      testBody      ]   [TEST]  3221225470 2952790014 0 -> 2952790014 0 -> 2952790014 0
<118>[      testBody      ]   [TEST]  2952790015 2684354560 0 -> 2684354560 0 -> 2684354560 0
<118>[      testBody      ]   [TEST]  2952790014 2684354559 0 -> 2684354559 0 -> 2684354559 0
<118>[      testBody      ]   [TEST]  2684354560 2684354558 0 -> 2684354558 0 -> 2684354558 0
<118>[      testBody      ]   [TEST]  2684354559 2415919104 0 -> 2415919104 0 -> 2415919104 0
<118>[      testBody      ]   [TEST]  2684354558 2415919103 0 -> 2415919103 0 -> 2415919103 0
<118>[      testBody      ]   [TEST]  2415919104 2415919102 0 -> 2415919102 0 -> 2415919102 0
<118>[      testBody      ]   [TEST]  2415919103 2147483648 0 -> 2147483648 0 -> 2147483648 0
<118>[      testBody      ]   [TEST]  2415919102 2147483647 0 -> 2147483647 0 -> 2147483647 0
<118>[      testBody      ]   [TEST]  2147483648 2147483646 0 -> 2147483646 0 -> 2147483646 0
<118>[      testBody      ]   [TEST]  2147483647 1879048192 0 -> 1879048192 0 -> 1879048192 0
<118>[      testBody      ]   [TEST]  2147483646 1879048191 0 -> 1879048191 0 -> 1879048191 0
<118>[      testBody      ]   [TEST]  1879048192 1879048190 0 -> 1879048190 0 -> 1879048190 0
<118>[      testBody      ]   [TEST]  1879048191 16777215 0 -> 16777215 0 -> 16777215 0
<118>[      testBody      ]   [TEST]  1879048190 16777214 0 -> 16777214 0 -> 16777214 0
<118>[      testBody      ]   [TEST]  16777215 65535 0 -> 65535 0 -> 65535 0
<118>[      testBody      ]   [TEST]  16777214 65534 0 -> 65534 0 -> 65534 0
<118>[      testBody      ]   [TEST]  65535 255 0 -> 255 0 -> 255 0
<118>[      testBody      ]   [TEST]  65534 254 0 -> 254 0 -> 254 0
<118>.[      testBody      ]   [TEST]  <<<< Normal lseek fuzzing test >>>>
<118>[      testBody      ]   [TEST]  Note: Only first 20 bad entries are shown
<118>[      testBody      ]   [SUCC]  Fuzzing passed!
<118>.[      testBody      ]   [TEST]  <<<< PFS lseek fuzzing test >>>>
<118>[      testBody      ]   [TEST]  Note: Only first 20 bad entries are shown
<118>[      testBody      ]   [SUCC]  Fuzzing passed!
<118>.[      testBody      ]   [TEST]  <<<< Normal read tests >>>>
<118>[      testBody      ]   [TEST]  Master Normal read length is 8704
<118>[      testBody      ]   [TEST]  0 0 -> 0 0 0 0 -> 0 0 0 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  64 0 -> 0 64 64 0 -> 0 64 64 0 d9d50c010c0004012e000000d8d50c01
<118>[      testBody      ]   [TEST]  128 0 -> 0 128 128 0 -> 0 128 128 0 d9d50c010c0004012e000000d8d50c01
<118>[      testBody      ]   [TEST]  256 0 -> 0 256 256 0 -> 0 256 256 0 d9d50c010c0004012e000000d8d50c01
<118>[      testBody      ]   [TEST]  511 0 -> 0 511 511 0 -> 0 511 511 0 d9d50c010c0004012e000000d8d50c01
<118>[      testBody      ]   [TEST]  511 1 -> 1 511 512 0 -> 1 511 512 0 d50c010c0004012e000000d8d50c010c
<118>[      testBody      ]   [TEST]  511 2 -> 2 511 513 0 -> 2 511 513 0 0c010c0004012e000000d8d50c010c00
<118>[      testBody      ]   [TEST]  512 0 -> 0 512 512 0 -> 0 512 512 0 d9d50c010c0004012e000000d8d50c01
<118>[      testBody      ]   [TEST]  2048 1245 -> 1245 2048 3293 0 -> 1245 2048 3293 0 0000000dd60c011c00081066696c656e
<118>[      testBody      ]   [TEST]  7257 1245 -> 1245 7257 8502 0 -> 1245 7257 8502 0 0000000dd60c011c00081066696c656e
<118>[      testBody      ]   [TEST]  418 574 -> 574 418 992 0 -> 574 418 992 0 081066696c656e616d65646f74657874
<118>[      testBody      ]   [TEST]  9363 1111 -> 1111 7593 8704 0 -> 1111 7593 8704 0 011c00081066696c656e616d65646f74
<118>[      testBody      ]   [TEST]  37865 936 -> 936 7768 8704 0 -> 936 7768 8704 0 1c00081066696c656e616d65646f7465
<118>[      testBody      ]   [TEST]  17543 1245 -> 1245 7459 8704 0 -> 1245 7459 8704 0 0000000dd60c011c00081066696c656e
<118>[      testBody      ]   [TEST]  1024 35565 -> 35565 0 35565 0 -> 35565 0 35565 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  512 65534 -> 65534 0 65534 0 -> 65534 0 65534 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  2048 65534 -> 65534 0 65534 0 -> 65534 0 65534 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  4096 8192 -> 8192 512 8704 0 -> 8192 512 8704 0 a6d60c014000083466696c6577697468
<118>[      testBody      ]   [TEST]  1024 8000 -> 8000 704 8704 0 -> 8000 704 8704 0 a3d60c014000083466696c6577697468
<118>[      testBody      ]   [TEST]  1024 10000 -> 10000 0 10000 0 -> 10000 0 10000 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  4096 10000 -> 10000 0 10000 0 -> 10000 0 10000 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>.[      testBody      ]   [TEST]  <<<< PFS read tests >>>>
<118>[      testBody      ]   [TEST]  Master PFS read length is 65536
<118>[      testBody      ]   [TEST]  0 0 -> 0 0 0 0 -> 0 0 0 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  64 0 -> 0 64 64 0 -> 0 64 64 0 07000000040000000100000018000000
<118>[      testBody      ]   [TEST]  128 0 -> 0 128 128 0 -> 0 128 128 0 07000000040000000100000018000000
<118>[      testBody      ]   [TEST]  256 0 -> 0 256 256 0 -> 0 256 256 0 07000000040000000100000018000000
<118>[      testBody      ]   [TEST]  511 0 -> 0 511 511 0 -> 0 511 511 0 07000000040000000100000018000000
<118>[      testBody      ]   [TEST]  511 1 -> 1 511 512 0 -> 1 511 512 0 0000000400000001000000180000002e
<118>[      testBody      ]   [TEST]  511 2 -> 2 511 513 0 -> 2 511 513 0 00000400000001000000180000002e00
<118>[      testBody      ]   [TEST]  512 0 -> 0 512 512 0 -> 0 512 512 0 07000000040000000100000018000000
<118>[      testBody      ]   [TEST]  2048 1245 -> 1245 2048 3293 0 -> 1245 2048 3293 0 74323500000000000000002d00000002
<118>[      testBody      ]   [TEST]  7257 1245 -> 1245 7257 8502 0 -> 1245 7257 8502 0 74323500000000000000002d00000002
<118>[      testBody      ]   [TEST]  418 574 -> 574 418 992 0 -> 574 418 992 0 00001c00000002000000100000002800
<118>[      testBody      ]   [TEST]  9363 1111 -> 1111 9363 10474 0 -> 1111 9363 10474 0 0066696c656e616d65646f7465787432
<118>[      testBody      ]   [TEST]  37865 936 -> 936 37865 38801 0 -> 936 37865 38801 0 25000000020000001000000028000000
<118>[      testBody      ]   [TEST]  17543 1245 -> 1245 17543 18788 0 -> 1245 17543 18788 0 74323500000000000000002d00000002
<118>[      testBody      ]   [TEST]  1024 35565 -> 35565 1024 36589 0 -> 35565 1024 36589 0 00000000000000000000000000000000
<118>[      testBody      ]   [TEST]  512 65534 -> 65534 2 65536 0 -> 65534 2 65536 0 0000aaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  2048 65534 -> 65534 2 65536 0 -> 65534 2 65536 0 0000aaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  4096 8192 -> 8192 4096 12288 0 -> 8192 4096 12288 0 746865766572796f6e65313600000000
<118>[      testBody      ]   [TEST]  1024 8000 -> 8000 1024 9024 0 -> 8000 1024 9024 0 340000004800000066696c6577697468
<118>[      testBody      ]   [TEST]  1024 10000 -> 10000 1024 11024 0 -> 10000 1024 11024 0 6e65343100000000d300000002000000
<118>[      testBody      ]   [TEST]  4096 10000 -> 10000 4096 14096 0 -> 10000 4096 14096 0 6e65343100000000d300000002000000
<118>.[      testBody      ]   [TEST]  <<<< Normal read fuzzing test >>>>
<118>[      testBody      ]   [TEST]  Note: Only first 20 bad entries are shown
<118>[      testBody      ]   [TEST]  Note: This may take a while
<118>[      testBody      ]   [TEST]  Master Normal read length is 8704 , testing 200000 samples , max 20 bad returns are shown
<118>[      testBody      ]   [SUCC]  Fuzzing passed!
<118>.[      testBody      ]   [TEST]  <<<< PFS read fuzzing test >>>>
<118>[      testBody      ]   [TEST]  Note: Only first 20 bad entries are shown
<118>[      testBody      ]   [TEST]  Note: This may take a while
<118>[      testBody      ]   [TEST]  Master PFS read length is 65536 , testing 200000 samples , max 20 bad returns are shown
<118>[      testBody      ]   [SUCC]  Fuzzing passed!
<118>.[      testBody      ]   [TEST]  <<<< Normal getdirentries tests >>>>
<118>[      testBody      ]   [TEST]  Master Normal getdirentries length is 8704
<118>[      testBody      ]   [TEST]  0 0 -> -1 EINVAL 0 22 -> 170 EINVAL 0 22 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  128 128 -> -1 EINVAL 128 22 -> 170 EINVAL 128 22 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  512 1024 -> 1024 512 1536 0 -> 1024 512 1536 0 05d60c011c00081066696c656e616d65
<118>[      testBody      ]   [TEST]  128 128 -> -1 EINVAL 128 22 -> 170 EINVAL 128 22 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  512 0 -> 0 512 512 0 -> 0 512 512 0 d9d50c010c0004012e000000d8d50c01
<118>[      testBody      ]   [TEST]  512 16 -> 16 496 512 0 -> 16 496 512 0 0c0004022e2e0000ddd50c010c000801
<118>[      testBody      ]   [TEST]  512 24 -> 24 488 512 0 -> 24 488 512 0 ddd50c010c00080161000000dfd50c01
<118>[      testBody      ]   [TEST]  512 28 -> 28 484 512 0 -> 28 484 512 0 0c00080161000000dfd50c010c000802
<118>[      testBody      ]   [TEST]  512 32 -> 32 480 512 0 -> 32 480 512 0 61000000dfd50c010c00080261610000
<118>[      testBody      ]   [TEST]  512 40 -> 40 472 512 0 -> 40 472 512 0 0c00080261610000e0d50c010c000803
<118>[      testBody      ]   [TEST]  512 47 -> 47 465 512 0 -> 47 465 512 0 00e0d50c010c00080361616100e1d50c
<118>[      testBody      ]   [TEST]  512 48 -> 48 464 512 0 -> 48 464 512 0 e0d50c010c00080361616100e1d50c01
<118>[      testBody      ]   [TEST]  512 49 -> 49 463 512 0 -> 49 463 512 0 d50c010c00080361616100e1d50c0110
<118>[      testBody      ]   [TEST]  512 50 -> 50 462 512 0 -> 50 462 512 0 0c010c00080361616100e1d50c011000
<118>[      testBody      ]   [TEST]  512 51 -> 51 461 512 0 -> 51 461 512 0 010c00080361616100e1d50c01100008
<118>[      testBody      ]   [TEST]  512 52 -> 52 460 512 0 -> 52 460 512 0 0c00080361616100e1d50c0110000804
<118>[      testBody      ]   [TEST]  512 53 -> 53 459 512 0 -> 53 459 512 0 00080361616100e1d50c011000080461
<118>[      testBody      ]   [TEST]  512 54 -> 54 458 512 0 -> 54 458 512 0 080361616100e1d50c01100008046161
<118>[      testBody      ]   [TEST]  512 55 -> 55 457 512 0 -> 55 457 512 0 0361616100e1d50c0110000804616161
<118>[      testBody      ]   [TEST]  512 56 -> 56 456 512 0 -> 56 456 512 0 61616100e1d50c011000080461616161
